Period,Total
2000-01-01,34933923
2000-02-01,36023970
2000-03-01,43912920
2000-04-01,41963837
2000-05-01,43178325
2000-06-01,45884524
2000-07-01,47356809
2000-08-01,46508833
2000-09-01,38401788
2000-10-01,41849020
2000-11-01,40735836
2000-12-01,39689934
2001-01-01,37217797
2001-02-01,35815598
2001-03-01,44244542
2001-04-01,42484030
2001-05-01,42614253
2001-06-01,45442917
2001-07-01,48237149
2001-08-01,48739008
2001-09-01,26292388
2001-10-01,33488158
2001-11-01,34094522
2001-12-01,34954325
2002-01-01,33057861
2002-02-01,32687009
2002-03-01,41550116
2002-04-01,38562404
2002-05-01,39986109
2002-06-01,43093890
2002-07-01,45467897
2002-08-01,45608676
2002-09-01,34344417
2002-10-01,39456884
2002-11-01,36714419
2002-12-01,41810444
2003-01-01,36642575
2003-02-01,34566095
2003-03-01,42274714
2003-04-01,39897898
2003-05-01,41373283
2003-06-01,44943033
2003-07-01,48780278
2003-08-01,47474838
2003-09-01,37256711
2003-10-01,41972213
2003-11-01,39809852
2003-12-01,43212550
2004-01-01,38622990
2004-02-01,39103109
2004-03-01,47150438
2004-04-01,46390540
2004-05-01,45789477
2004-06-01,50251849
2004-07-01,53253581
2004-08-01,51287218
2004-09-01,41034142
2004-10-01,46266911
2004-11-01,43925182
2004-12-01,45544428
2005-01-01,41983753
2005-02-01,40480882
2005-03-01,51289218
2005-04-01,47408998
2005-05-01,49351683
2005-06-01,52555831
2005-07-01,55711370
2005-08-01,52868268
2005-09-01,43846411
2005-10-01,46226519
2005-11-01,45412893
2005-12-01,46502981
2006-01-01,43215323
2006-02-01,41184016
2006-03-01,50997603
2006-04-01,49064805
2006-05-01,49524738
2006-06-01,52419211
2006-07-01,54732424
2006-08-01,52316801
2006-09-01,43375741
2006-10-01,47445468
2006-11-01,46248488
2006-12-01,47071683
2007-01-01,44073377
2007-02-01,41486651
2007-03-01,51801016
2007-04-01,50037645
2007-05-01,51250776
2007-06-01,54261544
2007-07-01,56791610
2007-08-01,55921030
2007-09-01,45521610
2007-10-01,49368530
2007-11-01,47502164
2007-12-01,47327241
2008-01-01,44476814
2008-02-01,43627449
2008-03-01,52241397
2008-04-01,48401979
2008-05-01,50468905
2008-06-01,52743853
2008-07-01,54832557
2008-08-01,52885956
2008-09-01,41240773
2008-10-01,45177477
2008-11-01,40793883
2008-12-01,44040793
2009-01-01,39534776
2009-02-01,37837972
2009-03-01,46745158
2009-04-01,45636412
2009-05-01,46182222
2009-06-01,49481608
2009-07-01,52914176
2009-08-01,50703592
2009-09-01,41892688
2009-10-01,45047591
2009-11-01,41814041
2009-12-01,43863158
2010-01-01,40527259
2010-02-01,37190590
2010-03-01,47864045
2010-04-01,45888620
2010-05-01,47163840
2010-06-01,50603254
2010-07-01,53323805
2010-08-01,51671196
2010-09-01,43939559
2010-10-01,47549627
2010-11-01,44629295
2010-12-01,45316761
2011-01-01,41422704
2011-02-01,38497505
2011-03-01,49280419
2011-04-01,46807462
2011-05-01,49244776
2011-06-01,51775995
2011-07-01,54671843
2011-08-01,51823513
2011-09-01,44847097
2011-10-01,47237727
2011-11-01,45065934
2011-12-01,45946616
2012-01-01,41893748
2012-02-01,40659462
2012-03-01,49951591
2012-04-01,47438692
2012-05-01,49239857
2012-06-01,52140195
2012-07-01,54397429
2012-08-01,53062455
2012-09-01,44107275
2012-10-01,46895816
2012-11-01,45361768
2012-12-01,45997530
2013-01-01,42893806
2013-02-01,40506848
2013-03-01,50772490
2013-04-01,47481331
2013-05-01,50271250
2013-06-01,52965778
2013-07-01,54893575
2013-08-01,53306554
2013-09-01,44859576
2013-10-01,48055109
2013-11-01,44606606
2013-12-01,49330650
2014-01-01,43771219
2014-02-01,40717033
2014-03-01,52078324
2014-04-01,49433047
2014-05-01,51679674
2014-06-01,54158901
2014-07-01,57002502
2014-08-01,54821319
2014-09-01,46525529
2014-10-01,50325343
2014-11-01,46547045
2014-12-01,50471102
2015-01-01,45309148
2015-02-01,42399307
2015-03-01,54092109
2015-04-01,52027990
2015-05-01,54422765
2015-06-01,57163783
2015-07-01,60563817
2015-08-01,57965844
2015-09-01,50045430
2015-10-01,54283082
2015-11-01,51099823
2015-12-01,53275254
2016-01-01,48236665
2016-02-01,46611600
2016-03-01,56859309
2016-04-01,53770248
2016-05-01,57255603
2016-06-01,60426725
2016-07-01,62465229
2016-08-01,59429934
2016-09-01,52861742
2016-10-01,55553135
2016-11-01,53486298
2016-12-01,54954842
2017-01-01,50319086
2017-02-01,46656963
2017-03-01,58996313
2017-04-01,56472165
2017-05-01,59176066
2017-06-01,62649839
2017-07-01,65170842
2017-08-01,62673950
2017-09-01,52077699
2017-10-01,58497664
2017-11-01,56112525
2017-12-01,57173701
2018-01-01,51872512
2018-02-01,49636631
2018-03-01,61907756
2018-04-01,59513624
2018-05-01,62741013
2018-06-01,66245817
2018-07-01,69232046
2018-08-01,66303506
2018-09-01,55618183
2018-10-01,61239694
2018-11-01,59005378
2018-12-01,59620147
2019-01-01,54525844
2019-02-01,51560175
2019-03-01,65596265
2019-04-01,62125252
2019-05-01,65978724
2019-06-01,68552590
2019-07-01,71420565
2019-08-01,68313629
2019-09-01,58440047
2019-10-01,63578655
2019-11-01,59410803
2019-12-01,65478196
2020-01-01,57832599
2020-02-01,55543217
2020-03-01,32647363
2020-04-01,2583242
2020-05-01,8172613
2020-06-01,14096376
2020-07-01,20167436
2020-08-01,21284088
2020-09-01,20600410
2020-10-01,24607603
2020-11-01,23866064
2020-12-01,25178426
2021-01-01,22502746
2021-02-01,22578390
2021-03-01,36953080
2021-04-01,41149351
2021-05-01,49815149
2021-06-01,57887706
2021-07-01,64729915
2021-08-01,58573512
2021-09-01,50350900
2021-10-01,56190097
2021-11-01,55955958
2021-12-01,57265263
2022-01-01,44125370
2022-02-01,46682455
2022-03-01,61875983
2022-04-01,60466054
2022-05-01,62892686
2022-06-01,63509613
2022-07-01,65837897
2022-08-01,63116585
2022-09-01,58702633
2022-10-01,62921995
2022-11-01,59438654
2022-12-01,59930535
2023-01-01,55812909
2023-02-01,53526623
2023-03-01,66003585
2023-04-01,63633773
2023-05-01,66929588
2023-06-01,68989595
2023-07-01,72471803
2023-08-01,68190289
2023-09-01,62059587
2023-10-01,67891907
2023-11-01,63870329
2023-12-01,64651352
2024-01-01,57007601
2024-02-01,57245591
2024-03-01,69284069
2024-04-01,65936900
2024-05-01,70689869
2024-06-01,73245344
2024-07-01,75412461
2024-08-01,70800460
2024-09-01,62972918
2024-10-01,67563527
2024-11-01,62915203
2024-12-01,68891532
2025-01-01,57836759
2025-02-01,54982827